,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119
year,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
raceId,British Grand Prix,British Grand Prix,British Grand Prix,British Grand Prix,British Grand Prix,British Grand Prix,British Grand Prix,British Grand Prix,British Grand Prix,British Grand Prix,British Grand Prix,British Grand Prix,British Grand Prix,British Grand Prix,British Grand Prix,British Grand Prix,British Grand Prix,British Grand Prix,British Grand Prix,British Grand Prix,Italian Grand Prix,Italian Grand Prix,Italian Grand Prix,Italian Grand Prix,Italian Grand Prix,Italian Grand Prix,Italian Grand Prix,Italian Grand Prix,Italian Grand Prix,Italian Grand Prix,Italian Grand Prix,Italian Grand Prix,Italian Grand Prix,Italian Grand Prix,Italian Grand Prix,Italian Grand Prix,Italian Grand Prix,Italian Grand Prix,Italian Grand Prix,Italian Grand Prix,São Paulo Grand Prix,São Paulo Grand Prix,São Paulo Grand Prix,São Paulo Grand Prix,São Paulo Grand Prix,São Paulo Grand Prix,São Paulo Grand Prix,São Paulo Grand Prix,São Paulo Grand Prix,São Paulo Grand Prix,São Paulo Grand Prix,São Paulo Grand Prix,São Paulo Grand Prix,São Paulo Grand Prix,São Paulo Grand Prix,São Paulo Grand Prix,São Paulo Grand Prix,São Paulo Grand Prix,São Paulo Grand Prix,São Paulo Grand Prix,Emilia Romagna Grand Prix,Emilia Romagna Grand Prix,Emilia Romagna Grand Prix,Emilia Romagna Grand Prix,Emilia Romagna Grand Prix,Emilia Romagna Grand Prix,Emilia Romagna Grand Prix,Emilia Romagna Grand Prix,Emilia Romagna Grand Prix,Emilia Romagna Grand Prix,Emilia Romagna Grand Prix,Emilia Romagna Grand Prix,Emilia Romagna Grand Prix,Emilia Romagna Grand Prix,Emilia Romagna Grand Prix,Emilia Romagna Grand Prix,Emilia Romagna Grand Prix,Emilia Romagna Grand Prix,Emilia Romagna Grand Prix,Emilia Romagna Grand Prix,Austrian Grand Prix,Austrian Grand Prix,Austrian Grand Prix,Austrian Grand Prix,Austrian Grand Prix,Austrian Grand Prix,Austrian Grand Prix,Austrian Grand Prix,Austrian Grand Prix,Austrian Grand Prix,Austrian Grand Prix,Austrian Grand Prix,Austrian Grand Prix,Austrian Grand Prix,Austrian Grand Prix,Austrian Grand Prix,Austrian Grand Prix,Austrian Grand Prix,Austrian Grand Prix,Austrian Grand Prix,Brazilian Grand Prix,Brazilian Grand Prix,Brazilian Grand Prix,Brazilian Grand Prix,Brazilian Grand Prix,Brazilian Grand Prix,Brazilian Grand Prix,Brazilian Grand Prix,Brazilian Grand Prix,Brazilian Grand Prix,Brazilian Grand Prix,Brazilian Grand Prix,Brazilian Grand Prix,Brazilian Grand Prix,Brazilian Grand Prix,Brazilian Grand Prix,Brazilian Grand Prix,Brazilian Grand Prix,Brazilian Grand Prix,Brazilian Grand Prix
driverId,max_verstappen,hamilton,bottas,leclerc,norris,ricciardo,alonso,vettel,russell,ocon,sainz,gasly,raikkonen,stroll,giovinazzi,tsunoda,latifi,mick_schumacher,mazepin,perez,bottas,max_verstappen,ricciardo,norris,hamilton,leclerc,sainz,giovinazzi,perez,stroll,alonso,vettel,ocon,latifi,russell,tsunoda,mazepin,kubica,mick_schumacher,gasly,bottas,max_verstappen,sainz,perez,hamilton,norris,leclerc,gasly,ocon,vettel,ricciardo,alonso,giovinazzi,stroll,tsunoda,latifi,russell,raikkonen,mick_schumacher,mazepin,max_verstappen,leclerc,perez,sainz,norris,ricciardo,bottas,kevin_magnussen,alonso,mick_schumacher,russell,tsunoda,vettel,hamilton,stroll,ocon,gasly,albon,latifi,zhou,max_verstappen,leclerc,sainz,russell,perez,ocon,kevin_magnussen,hamilton,mick_schumacher,bottas,norris,ricciardo,stroll,zhou,gasly,albon,tsunoda,latifi,vettel,alonso,russell,sainz,hamilton,max_verstappen,perez,leclerc,norris,kevin_magnussen,vettel,gasly,ricciardo,mick_schumacher,zhou,bottas,tsunoda,stroll,ocon,alonso,latifi,albon
round,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
constructorId,red_bull,mercedes,mercedes,ferrari,mclaren,mclaren,alpine,aston_martin,williams,alpine,ferrari,alphatauri,alfa,aston_martin,alfa,alphatauri,williams,haas,haas,red_bull,mercedes,red_bull,mclaren,mclaren,mercedes,ferrari,ferrari,alfa,red_bull,aston_martin,alpine,aston_martin,alpine,williams,williams,alphatauri,haas,alfa,haas,alphatauri,mercedes,red_bull,ferrari,red_bull,mercedes,mclaren,ferrari,alphatauri,alpine,aston_martin,mclaren,alpine,alfa,aston_martin,alphatauri,williams,williams,alfa,haas,haas,red_bull,ferrari,red_bull,ferrari,mclaren,mclaren,alfa,haas,alpine,haas,mercedes,alphatauri,aston_martin,mercedes,aston_martin,alpine,alphatauri,williams,williams,alfa,red_bull,ferrari,ferrari,mercedes,red_bull,alpine,haas,mercedes,haas,alfa,mclaren,mclaren,aston_martin,alfa,alphatauri,williams,alphatauri,williams,aston_martin,alpine,mercedes,ferrari,mercedes,red_bull,red_bull,ferrari,mclaren,haas,aston_martin,alphatauri,mclaren,haas,alfa,alfa,alphatauri,aston_martin,alpine,alpine,williams,williams
number,33,44,77,16,4,3,14,5,63,31,55,10,7,18,99,22,6,47,9,11,77,33,3,4,44,16,55,99,11,18,14,5,31,6,63,22,9,88,47,10,77,33,55,11,44,4,16,10,31,5,3,14,99,18,22,6,63,7,47,9,33,16,11,55,4,3,77,20,14,47,63,22,5,44,18,31,10,23,6,24,33,16,55,63,11,31,20,44,47,77,4,3,18,24,10,23,22,6,5,14,63,55,44,33,11,16,4,20,5,10,3,47,24,77,22,18,31,14,6,23
grid,2,1,3,4,6,7,11,10,8,13,9,12,17,15,14,16,18,19,20,5,1,3,5,4,2,8,7,10,9,12,13,11,14,16,15,17,20,19,18,6,2,1,5,3,20,7,6,4,10,11,8,9,14,15,12,16,17,13,18,19,1,2,7,10,3,6,8,4,5,12,11,16,9,13,15,19,17,20,18,0,1,2,3,4,13,5,6,9,7,12,15,16,17,18,10,11,14,19,20,8,3,5,8,2,9,10,4,1,13,12,14,20,17,18,19,15,6,7,16,11
position,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
positionText,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,R,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,R,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,R,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,N,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,R
points,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0
laps,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,0,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,21,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,12
time,25:38.426,+1.430,+7.502,+11.278,+24.111,+30.959,+43.527,+44.439,+46.652,+47.395,+47.798,+48.763,+50.677,+52.179,+53.225,+53.567,+55.162,+1:08.213,+1:17.648,0,27:54.078,+2.325,+14.534,+18.835,+20.011,+23.442,+27.952,+31.089,+31.680,+38.671,+39.795,+41.177,+43.373,+45.977,+46.821,+49.977,+1:02.599,+1:05.096,+1:06.154,0,29:09.559,+1.170,+18.723,+19.787,+20.872,+22.558,+25.056,+34.158,+34.632,+34.867,+35.869,+36.578,+41.880,+44.037,+46.150,+46.760,+47.739,+50.014,+1:01.680,+1:07.474,30:39.567,+2.975,+4.721,+17.578,+24.561,+27.740,+28.133,+30.712,+32.278,+33.773,+36.284,+38.298,+40.177,+41.459,+42.910,+43.517,+43.794,+48.871,+52.017,0,26:30.059,+1.675,+5.644,+13.429,+18.302,+31.032,+34.539,+35.447,+37.163,+37.557,+38.580,+39.738,+48.241,+50.753,+52.125,+52.412,+54.556,+1:08.694,0,0,30:11.307,+3.995,+4.492,+10.494,+11.855,+13.133,+25.624,+28.768,+30.218,+34.170,+39.395,+41.159,+41.763,+42.338,+50.306,+50.700,+51.756,+53.985,+1:16.850,0
miliseconds,1538426,1539856,1545928,1549704,1562537,1569385,1581953,1582865,1585078,1585821,1586224,1587189,1589103,1590605,1591651,1591993,1593588,1606639,1616074,,1674078,1676403,1688612,1692913,1694089,1697520,1702030,1705167,1705758,1712749,1713873,1715255,1717451,1720055,1720899,1724055,1736677,1739174,1740232,,1749559,1750729,1768282,1769346,1770431,1772117,1774615,1783717,1784191,1784426,1785428,1786137,1791439,1793596,1795709,1796319,1797298,1799573,1811239,1817033,1839567,1842542,1844288,1857145,1864128,1867307,1867700,1870279,1871845,1873340,1875851,1877865,1879744,1881026,1882477,1883084,1883361,1888438,1891584,,1590059,1591734,1595703,1603488,1608361,1621091,1624598,1625506,1627222,1627616,1628639,1629797,1638300,1640812,1642184,1642471,1644615,1658753,,,1811307,1815302,1815799,1821801,1823162,1824440,1836931,1840075,1841525,1845477,1850702,1852466,1853070,1853645,1861613,1862007,1863063,1865292,1888157,
fastestLap,14,17,17,16,16,17,17,17,17,16,10,17,12,12,14,14,17,15,3,6,9,9,17,9,9,18,8,10,12,8,8,8,8,9,15,18,7,12,7,,8,9,13,13,5,8,4,4,11,5,9,4,11,9,11,7,14,9,9,6,14,11,14,14,9,12,9,6,10,15,19,20,8,9,14,14,18,14,16,,5,4,4,4,14,4,4,7,4,4,8,8,4,11,4,5,4,4,4,,4,2,3,5,5,4,4,2,4,3,5,5,7,8,4,4,5,5,4,4
statusId,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Vibrations,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Accident,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Retired,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Collision damage,Electrical,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Finished,Retired
fastestLapTime,1:30.013,1:29.937,1:29.958,1:30.163,1:30.566,1:30.640,1:31.773,1:31.687,1:32.208,1:32.183,1:31.991,1:32.072,1:32.139,1:32.210,1:32.457,1:32.270,1:32.143,1:32.567,1:33.462,1:31.465,1:23.540,1:23.502,1:24.291,1:24.554,1:24.253,1:24.677,1:24.918,1:25.126,1:24.211,1:25.349,1:25.225,1:25.493,1:25.613,1:25.711,1:25.835,1:25.847,1:26.613,1:26.772,1:26.819,,1:12.300,1:12.114,1:13.167,1:13.110,1:12.357,1:12.994,1:13.140,1:13.342,1:13.615,1:13.558,1:13.463,1:13.397,1:13.627,1:13.666,1:13.747,1:13.934,1:14.056,1:13.900,1:14.387,1:14.583,1:19.154,1:19.044,1:19.012,1:19.251,1:20.030,1:20.328,1:20.219,1:20.557,1:20.639,1:20.567,1:20.756,1:20.909,1:21.044,1:20.663,1:20.948,1:20.995,1:20.599,1:21.020,1:21.437,,1:08.455,1:08.321,1:08.409,1:08.979,1:09.137,1:09.384,1:09.232,1:09.516,1:09.457,1:09.674,1:09.909,1:09.996,1:10.295,1:10.165,1:10.409,1:10.367,1:10.267,1:10.284,1:10.317,,1:14.233,1:14.522,1:14.317,1:14.507,1:14.699,1:15.236,1:15.380,1:15.110,1:15.451,1:15.290,1:15.385,1:15.771,1:15.765,1:15.980,1:16.413,1:15.425,1:16.097,1:14.764,1:16.525,1:15.998
