year,round,constructorId,points,position,positionText,wins
2016,7,mclaren,24,7,7,0
2016,7,haas,22,8,8,0
2016,7,renault,6,9,9,0
2016,7,sauber,0,10,10,0
2016,7,manor,0,11,11,0
2016,8,mercedes,258,1,1,7
2016,8,ferrari,177,2,2,0
2016,8,red_bull,140,3,3,1
2016,8,williams,90,4,4,0
2016,8,force_india,59,5,5,0
2016,8,toro_rosso,32,6,6,0
2016,8,mclaren,24,7,7,0
2016,8,haas,22,8,8,0
2016,8,renault,6,9,9,0
2016,8,sauber,0,10,10,0
2016,8,manor,0,11,11,0
2016,9,mercedes,295,1,1,8
2016,9,ferrari,192,2,2,0
2016,9,red_bull,168,3,3,1
2016,9,williams,92,4,4,0
2016,9,force_india,59,5,5,0
2016,9,toro_rosso,36,6,6,0
2016,9,mclaren,32,7,7,0
2016,9,haas,28,8,8,0
2016,9,renault,6,9,9,0
2016,9,manor,1,10,10,0
2016,9,sauber,0,11,11,0
2016,10,mercedes,335,1,1,9
2016,10,ferrari,204,2,2,0
2016,10,red_bull,198,3,3,1
2016,10,williams,92,4,4,0
2016,10,force_india,73,5,5,0
2016,10,toro_rosso,41,6,6,0
2016,10,mclaren,32,7,7,0
2016,10,haas,28,8,8,0
2016,10,renault,6,9,9,0
2016,10,manor,1,10,10,0
2016,10,sauber,0,11,11,0
2016,11,mercedes,378,1,1,10
2016,11,ferrari,224,2,2,0
2016,11,red_bull,223,3,3,1
2016,11,williams,94,4,4,0
2016,11,force_india,74,5,5,0
2016,11,toro_rosso,45,6,6,0
2016,11,mclaren,38,7,7,0
2016,11,haas,28,8,8,0
2016,11,renault,6,9,9,0
2016,11,manor,1,10,10,0
2016,11,sauber,0,11,11,0
2016,12,mercedes,415,1,1,11
2016,12,red_bull,256,2,2,1
2016,12,ferrari,242,3,3,0
2016,12,williams,96,4,4,0
2016,12,force_india,81,5,5,0
2016,12,toro_rosso,45,6,6,0
2016,12,mclaren,42,7,7,0
2016,12,haas,28,8,8,0
2016,12,renault,6,9,9,0
2016,12,manor,1,10,10,0
2016,12,sauber,0,11,11,0
2016,13,mercedes,455,1,1,12
2016,13,red_bull,274,2,2,1
2016,13,ferrari,252,3,3,0
2016,13,force_india,103,4,4,0
2016,13,williams,101,5,5,0
2016,13,mclaren,48,6,6,0
2016,13,toro_rosso,45,7,7,0
2016,13,haas,28,8,8,0
2016,13,renault,6,9,9,0
2016,13,manor,1,10,10,0
2016,13,sauber,0,11,11,0
2016,14,mercedes,498,1,1,13
2016,14,red_bull,290,2,2,1
2016,14,ferrari,279,3,3,0
2016,14,williams,111,4,4,0
2016,14,force_india,108,5,5,0
2016,14,mclaren,48,6,6,0
2016,14,toro_rosso,45,7,7,0
2016,14,haas,28,8,8,0
2016,14,renault,6,9,9,0
2016,14,manor,1,10,10,0
2016,14,sauber,0,11,11,0
2016,15,mercedes,538,1,1,14
2016,15,red_bull,316,2,2,1
2016,15,ferrari,301,3,3,0
2016,15,force_india,112,4,4,0
2016,15,williams,111,5,5,0
2016,15,mclaren,54,6,6,0
2016,15,toro_rosso,47,7,7,0
2016,15,haas,28,8,8,0
2016,15,renault,7,9,9,0
2016,15,manor,1,10,10,0
2016,15,sauber,0,11,11,0
2016,16,mercedes,553,1,1,14
2016,16,red_bull,359,2,2,2
2016,16,ferrari,313,3,3,0
2016,16,force_india,124,4,4,0
2016,16,williams,121,5,5,0
2016,16,mclaren,62,6,6,0
2016,16,toro_rosso,47,7,7,0
2016,16,haas,28,8,8,0
2016,16,renault,8,9,9,0
2016,16,manor,1,10,10,0
2016,16,sauber,0,11,11,0
2016,17,mercedes,593,1,1,15
2016,17,red_bull,385,2,2,2
2016,17,ferrari,335,3,3,0
2016,17,force_india,134,4,4,0
2016,17,williams,124,5,5,0
2016,17,mclaren,62,6,6,0
2016,17,toro_rosso,47,7,7,0
2016,17,haas,28,8,8,0
2016,17,renault,8,9,9,0
2016,17,manor,1,10,10,0
2016,17,sauber,0,11,11,0
2016,18,mercedes,636,1,1,16
2016,18,red_bull,400,2,2,2
2016,18,ferrari,347,3,3,0
2016,18,force_india,138,4,4,0
2016,18,williams,130,5,5,0
2016,18,mclaren,74,6,6,0
2016,18,toro_rosso,55,7,7,0
2016,18,haas,29,8,8,0
2016,18,renault,8,9,9,0
2016,18,manor,1,10,10,0
2016,18,sauber,0,11,11,0
2016,19,mercedes,679,1,1,17
2016,19,red_bull,427,2,2,2
2016,19,ferrari,365,3,3,0
2016,19,force_india,145,4,4,0
2016,19,williams,136,5,5,0
2016,19,mclaren,74,6,6,0
2016,19,toro_rosso,55,7,7,0
2016,19,haas,29,8,8,0
2016,19,renault,8,9,9,0
2016,19,manor,1,10,10,0
2016,19,sauber,0,11,11,0
2016,20,mercedes,722,1,1,18
2016,20,red_bull,446,2,2,2
2016,20,ferrari,375,3,3,0
2016,20,force_india,163,4,4,0
2016,20,williams,136,5,5,0
2016,20,mclaren,75,6,6,0
2016,20,toro_rosso,63,7,7,0
2016,20,haas,29,8,8,0
2016,20,renault,8,9,9,0
2016,20,sauber,2,10,10,0
2016,20,manor,1,11,11,0
2016,21,mercedes,765,1,1,19
2016,21,red_bull,468,2,2,2
2016,21,ferrari,398,3,3,0
2016,21,force_india,173,4,4,0
2016,21,williams,138,5,5,0
2016,21,mclaren,76,6,6,0
2016,21,toro_rosso,63,7,7,0
2016,21,haas,29,8,8,0
2016,21,renault,8,9,9,0
2016,21,sauber,2,10,10,0
2016,21,manor,1,11,11,0
2017,1,ferrari,37,1,1,1
2017,1,mercedes,33,2,2,0
2017,1,red_bull,10,3,3,0
2017,1,williams,8,4,4,0
2017,1,force_india,7,5,5,0
2017,1,toro_rosso,6,6,6,0
2017,1,renault,0,7,7,0
2017,1,sauber,0,8,8,0
2017,1,mclaren,0,9,9,0
2017,1,haas,0,10,10,0
2017,2,mercedes,66,1,1,1
2017,2,ferrari,65,2,2,1
2017,2,red_bull,37,3,3,0
2017,2,toro_rosso,12,4,4,0
2017,2,force_india,10,5,5,0
2017,2,williams,8,6,6,0
2017,2,haas,4,7,7,0
2017,2,renault,0,8,8,0
2017,2,sauber,0,9,9,0
2017,2,mclaren,0,10,10,0
2017,3,ferrari,102,1,1,2
2017,3,mercedes,99,2,2,1
2017,3,red_bull,47,3,3,0
2017,3,force_india,17,4,4,0
2017,3,williams,16,5,5,0
2017,3,toro_rosso,12,6,6,0
2017,3,haas,8,7,7,0
2017,3,renault,2,8,8,0
2017,3,sauber,0,9,9,0
2017,3,mclaren,0,10,10,0
2017,4,mercedes,136,1,1,2
2017,4,ferrari,135,2,2,2
2017,4,red_bull,57,3,3,0
2017,4,force_india,31,4,4,0
2017,4,williams,18,5,5,0
2017,4,toro_rosso,13,6,6,0
2017,4,haas,8,7,7,0
2017,4,renault,6,8,8,0
2017,4,sauber,0,9,9,0
2017,4,mclaren,0,10,10,0
2017,5,mercedes,161,1,1,3
2017,5,ferrari,153,2,2,2
2017,5,red_bull,72,3,3,0
2017,5,force_india,53,4,4,0
2017,5,toro_rosso,21,5,5,0
2017,5,williams,18,6,6,0
2017,5,renault,14,7,7,0
2017,5,haas,9,8,8,0
2017,5,sauber,4,9,9,0
2017,5,mclaren,0,10,10,0
2017,6,ferrari,196,1,1,3
2017,6,mercedes,179,2,2,3
2017,6,red_bull,97,3,3,0
2017,6,force_india,53,4,4,0
2017,6,toro_rosso,29,5,5,0
2017,6,williams,20,6,6,0
2017,6,renault,14,7,7,0
2017,6,haas,14,8,8,0
2017,6,sauber,4,9,9,0
2017,6,mclaren,0,10,10,0
2017,7,mercedes,222,1,1,4
2017,7,ferrari,214,2,2,3
2017,7,red_bull,112,3,3,0
2017,7,force_india,71,4,4,0
2017,7,toro_rosso,29,5,5,0
2017,7,williams,22,6,6,0
2017,7,renault,18,7,7,0
2017,7,haas,15,8,8,0
2017,7,sauber,4,9,9,0
2017,7,mclaren,0,10,10,0
2017,8,mercedes,250,1,1,4
2017,8,ferrari,226,2,2,3
2017,8,red_bull,137,3,3,1
2017,8,force_india,79,4,4,0
2017,8,williams,37,5,5,0
2017,8,toro_rosso,33,6,6,0
2017,8,haas,21,7,7,0
2017,8,renault,18,8,8,0
2017,8,sauber,5,9,9,0
2017,8,mclaren,2,10,10,0
2017,9,mercedes,287,1,1,5
2017,9,ferrari,254,2,2,3
2017,9,red_bull,152,3,3,1
2017,9,force_india,89,4,4,0
2017,9,williams,40,5,5,0
2017,9,toro_rosso,33,6,6,0
2017,9,haas,29,7,7,0
2017,9,renault,18,8,8,0
2017,9,sauber,5,9,9,0
2017,9,mclaren,2,10,10,0
2017,10,mercedes,330,1,1,6
2017,10,ferrari,275,2,2,3
2017,10,red_bull,174,3,3,1
2017,10,force_india,95,4,4,0
2017,10,williams,41,5,5,0
2017,10,toro_rosso,33,6,6,0
2017,10,haas,29,7,7,0
2017,10,renault,26,8,8,0
2017,10,sauber,5,9,9,0
2017,10,mclaren,2,10,10,0
2017,11,mercedes,357,1,1,6
2017,11,ferrari,318,2,2,4
2017,11,red_bull,184,3,3,1
2017,11,force_india,101,4,4,0
2017,11,williams,41,5,5,0
2017,11,toro_rosso,39,6,6,0
2017,11,haas,29,7,7,0
2017,11,renault,26,8,8,0
2017,11,mclaren,11,9,9,0
2017,11,sauber,5,10,10,0
2017,12,mercedes,392,1,1,7
2017,12,ferrari,348,2,2,4
2017,12,red_bull,199,3,3,1
2017,12,force_india,103,4,4,0
2017,12,williams,45,5,5,0
2017,12,toro_rosso,40,6,6,0
2017,12,haas,35,7,7,0
2017,12,renault,34,8,8,0
2017,12,mclaren,11,9,9,0
2017,12,sauber,5,10,10,0
2017,13,mercedes,435,1,1,8
2017,13,ferrari,373,2,2,4
2017,13,red_bull,212,3,3,1
2017,13,force_india,113,4,4,0
2017,13,williams,55,5,5,0
2017,13,toro_rosso,40,6,6,0
2017,13,haas,35,7,7,0
2017,13,renault,34,8,8,0
2017,13,mclaren,11,9,9,0
2017,13,sauber,5,10,10,0
2017,14,mercedes,475,1,1,9
2017,14,ferrari,373,2,2,4
2017,14,red_bull,230,3,3,1
2017,14,force_india,124,4,4,0
2017,14,williams,59,5,5,0
2017,14,toro_rosso,52,6,6,0
2017,14,renault,42,7,7,0
2017,14,haas,37,8,8,0
2017,14,mclaren,17,9,9,0
2017,14,sauber,5,10,10,0
2017,15,mercedes,503,1,1,9
2017,15,ferrari,385,2,2,4
2017,15,red_bull,270,3,3,2
2017,15,force_india,133,4,4,0
2017,15,williams,65,5,5,0
2017,15,toro_rosso,52,6,6,0
2017,15,renault,42,7,7,0
2017,15,haas,37,8,8,0
2017,15,mclaren,23,9,9,0
2017,15,sauber,5,10,10,0
2017,16,mercedes,540,1,1,10
2017,16,ferrari,395,2,2,4
2017,16,red_bull,303,3,3,2
2017,16,force_india,147,4,4,0
2017,16,williams,66,5,5,0
2017,16,toro_rosso,52,6,6,0
2017,16,haas,43,7,7,0
2017,16,renault,42,8,8,0
2017,16,mclaren,23,9,9,0
2017,16,sauber,5,10,10,0
2017,17,mercedes,575,1,1,11
2017,17,ferrari,428,2,2,4
2017,17,red_bull,315,3,3,2
2017,17,force_india,159,4,4,0
2017,17,williams,68,5,5,0
2017,17,toro_rosso,53,6,6,0
2017,17,renault,48,7,7,0
2017,17,haas,43,8,8,0
2017,17,mclaren,23,9,9,0
2017,17,sauber,5,10,10,0
2017,18,mercedes,595,1,1,11
2017,18,ferrari,455,2,2,4
2017,18,red_bull,340,3,3,3
2017,18,force_india,175,4,4,0
2017,18,williams,76,5,5,0
2017,18,toro_rosso,53,6,6,0
2017,18,renault,48,7,7,0
2017,18,haas,47,8,8,0
2017,18,mclaren,24,9,9,0
2017,18,sauber,5,10,10,0
2017,19,mercedes,625,1,1,11
2017,19,ferrari,495,2,2,5
2017,19,red_bull,358,3,3,3
2017,19,force_india,177,4,4,0
2017,19,williams,82,5,5,0
2017,19,toro_rosso,53,6,6,0
2017,19,renault,49,7,7,0
2017,19,haas,47,8,8,0
2017,19,mclaren,28,9,9,0
2017,19,sauber,5,10,10,0
2017,20,mercedes,668,1,1,12
2017,20,ferrari,522,2,2,5
2017,20,red_bull,368,3,3,3
2017,20,force_india,187,4,4,0
2017,20,williams,83,5,5,0
2017,20,renault,57,6,6,0
2017,20,toro_rosso,53,7,7,0
2017,20,haas,47,8,8,0
2017,20,mclaren,30,9,9,0
2017,20,sauber,5,10,10,0
2018,1,ferrari,40,1,1,1
2018,1,mercedes,22,2,2,0
2018,1,red_bull,20,3,3,0
2018,1,mclaren,12,4,4,0
2018,1,renault,7,5,5,0
2018,1,force_india,0,6,6,0
2018,1,sauber,0,7,7,0
2018,1,williams,0,8,8,0
2018,1,toro_rosso,0,9,9,0
2018,1,haas,0,10,10,0
2018,2,ferrari,65,1,1,2
2018,2,mercedes,55,2,2,0
2018,2,mclaren,22,3,3,0
2018,2,red_bull,20,4,4,0
2018,2,renault,15,5,5,0
2018,2,toro_rosso,12,6,6,0
2018,2,haas,10,7,7,0
2018,2,sauber,2,8,8,0
2018,2,force_india,1,9,9,0
2018,2,williams,0,10,10,0
2018,3,mercedes,85,1,1,0
2018,3,ferrari,84,2,2,2
2018,3,red_bull,55,3,3,1
2018,3,mclaren,28,4,4,0
2018,3,renault,25,5,5,0
2018,3,toro_rosso,12,6,6,0
2018,3,haas,11,7,7,0
2018,3,sauber,2,8,8,0
2018,3,force_india,1,9,9,0
2018,3,williams,0,10,10,0
2018,4,ferrari,114,1,1,2
2018,4,mercedes,110,2,2,1
2018,4,red_bull,55,3,3,1
2018,4,mclaren,36,4,4,0
2018,4,renault,35,5,5,0
2018,4,force_india,16,6,6,0
2018,4,toro_rosso,13,7,7,0
2018,4,haas,11,8,8,0
2018,4,sauber,10,9,9,0
2018,4,williams,4,10,10,0
2018,5,mercedes,153,1,1,2
2018,5,ferrari,126,2,2,2
2018,5,red_bull,80,3,3,1
2018,5,renault,41,4,4,0
2018,5,mclaren,40,5,5,0
2018,5,haas,19,6,6,0
2018,5,force_india,18,7,7,0
2018,5,toro_rosso,13,8,8,0
2018,5,sauber,11,9,9,0
2018,5,williams,4,10,10,0
2018,6,mercedes,178,1,1,2
2018,6,ferrari,156,2,2,2
2018,6,red_bull,107,3,3,2
2018,6,renault,46,4,4,0
2018,6,mclaren,40,5,5,0
2018,6,force_india,26,6,6,0
2018,6,toro_rosso,19,7,7,0
2018,6,haas,19,8,8,0
2018,6,sauber,11,9,9,0
2018,6,williams,4,10,10,0
2018,7,mercedes,206,1,1,2
2018,7,ferrari,189,2,2,3
2018,7,red_bull,134,3,3,2
2018,7,renault,56,4,4,0
2018,7,mclaren,40,5,5,0
2018,7,force_india,28,6,6,0
2018,7,toro_rosso,19,7,7,0
2018,7,haas,19,8,8,0
2018,7,sauber,12,9,9,0
2018,7,williams,4,10,10,0
2018,8,mercedes,237,1,1,3
2018,8,ferrari,214,2,2,3
2018,8,red_bull,164,3,3,2
2018,8,renault,62,4,4,0
2018,8,mclaren,40,5,5,0
2018,8,force_india,28,6,6,0
2018,8,haas,27,7,7,0
2018,8,toro_rosso,19,8,8,0
2018,8,sauber,13,9,9,0
2018,8,williams,4,10,10,0
2018,9,ferrari,247,1,1,3
2018,9,mercedes,237,2,2,3
2018,9,red_bull,189,3,3,3
2018,9,renault,62,4,4,0
2018,9,haas,49,5,5,0
2018,9,mclaren,44,6,6,0
2018,9,force_india,42,7,7,0
2018,9,toro_rosso,19,8,8,0
2018,9,sauber,16,9,9,0
2018,9,williams,4,10,10,0
2018,10,ferrari,287,1,1,4
2018,10,mercedes,267,2,2,3
2018,10,red_bull,199,3,3,3
2018,10,renault,70,4,4,0
2018,10,haas,51,5,5,0
2018,10,force_india,49,6,6,0
2018,10,mclaren,48,7,7,0
2018,10,toro_rosso,19,8,8,0
2018,10,sauber,16,9,9,0
2018,10,williams,4,10,10,0
2018,11,mercedes,310,1,1,4
2018,11,ferrari,302,2,2,4
2018,11,red_bull,211,3,3,3
2018,11,renault,80,4,4,0
2018,11,force_india,59,5,5,0
2018,11,haas,59,6,6,0
2018,11,mclaren,48,7,7,0
2018,11,toro_rosso,20,8,8,0
2018,11,sauber,18,9,9,0
2018,11,williams,4,10,10,0
2018,12,mercedes,345,1,1,5
2018,12,ferrari,335,2,2,4
2018,12,red_bull,223,3,3,3
2018,12,renault,82,4,4,0
2018,12,haas,66,5,5,0
2018,12,force_india,59,6,6,0
2018,12,mclaren,52,7,7,0
2018,12,toro_rosso,28,8,8,0
2018,12,sauber,18,9,9,0
2018,12,williams,4,10,10,0
2018,13,mercedes,375,1,1,5
2018,13,ferrari,360,2,2,5
2018,13,red_bull,238,3,3,3
2018,13,renault,82,4,4,0
2018,13,haas,76,5,5,0
2018,13,mclaren,52,6,6,0
2018,13,toro_rosso,30,7,7,0
2018,13,sauber,19,8,8,0
2018,13,force_india,18,9,9,0
2018,13,williams,4,10,10,0
2018,14,mercedes,415,1,1,6
2018,14,ferrari,390,2,2,5
2018,14,red_bull,248,3,3,3
2018,14,renault,86,4,4,0
2018,14,haas,76,5,5,0
2018,14,mclaren,52,6,6,0
2018,14,force_india,32,7,7,0
2018,14,toro_rosso,30,8,8,0
2018,14,sauber,19,9,9,0
2018,14,williams,7,10,10,0
2018,15,mercedes,452,1,1,7
2018,15,ferrari,415,2,2,5
2018,15,red_bull,274,3,3,3
2018,15,renault,91,4,4,0
2018,15,haas,76,5,5,0
2018,15,mclaren,58,6,6,0
2018,15,force_india,32,7,7,0
2018,15,toro_rosso,30,8,8,0
2018,15,sauber,21,9,9,0
2018,15,williams,7,10,10,0
2018,16,mercedes,495,1,1,8
2018,16,ferrari,442,2,2,5
2018,16,red_bull,292,3,3,3
2018,16,renault,91,4,4,0
2018,16,haas,80,5,5,0
2018,16,mclaren,58,6,6,0
2018,16,force_india,35,7,7,0
2018,16,toro_rosso,30,8,8,0
2018,16,sauber,27,9,9,0
2018,16,williams,7,10,10,0
2018,17,mercedes,538,1,1,9
2018,17,ferrari,460,2,2,5
2018,17,red_bull,319,3,3,3
2018,17,renault,92,4,4,0
2018,17,haas,84,5,5,0
2018,17,mclaren,58,6,6,0
2018,17,force_india,43,7,7,0
2018,17,toro_rosso,30,8,8,0
2018,17,sauber,27,9,9,0
2018,17,williams,7,10,10,0
2018,18,mercedes,563,1,1,9
2018,18,ferrari,497,2,2,6
2018,18,red_bull,337,3,3,3
2018,18,renault,106,4,4,0
2018,18,haas,84,5,5,0
2018,18,mclaren,58,6,6,0
2018,18,force_india,47,7,7,0
2018,18,toro_rosso,32,8,8,0
2018,18,sauber,28,9,9,0
2018,18,williams,7,10,10,0
2018,19,mercedes,585,1,1,9
2018,19,ferrari,530,2,2,6
2018,19,red_bull,362,3,3,4
2018,19,renault,114,4,4,0
2018,19,haas,84,5,5,0
2018,19,mclaren,62,6,6,0
2018,19,force_india,47,7,7,0
2018,19,sauber,36,8,8,0
2018,19,toro_rosso,33,9,9,0
2018,19,williams,7,10,10,0
2018,20,mercedes,620,1,1,10
2018,20,ferrari,553,2,2,6
2018,20,red_bull,392,3,3,4
2018,20,renault,114,4,4,0
2018,20,haas,90,5,5,0
2018,20,mclaren,62,6,6,0
2018,20,force_india,48,7,7,0
2018,20,sauber,42,8,8,0
2018,20,toro_rosso,33,9,9,0
2018,20,williams,7,10,10,0
2018,21,mercedes,655,1,1,11
2018,21,ferrari,571,2,2,6
2018,21,red_bull,419,3,3,4
2018,21,renault,122,4,4,0
2018,21,haas,93,5,5,0
2018,21,mclaren,62,6,6,0
2018,21,force_india,52,7,7,0
2018,21,sauber,48,8,8,0
2018,21,toro_rosso,33,9,9,0
2018,21,williams,7,10,10,0
2019,1,mercedes,44,1,1,1
2019,1,ferrari,22,2,2,0
2019,1,red_bull,15,3,3,0
2019,1,haas,8,4,4,0
2019,1,renault,6,5,5,0
2019,1,alfa,4,6,6,0
2019,1,racing_point,2,7,7,0
2019,1,toro_rosso,1,8,8,0
2019,1,mclaren,0,9,9,0
2019,1,williams,0,10,10,0
2019,2,mercedes,87,1,1,2
2019,2,ferrari,48,2,2,0
2019,2,red_bull,31,3,3,0
2019,2,alfa,10,4,4,0
2019,2,mclaren,8,5,5,0
2019,2,haas,8,6,6,0
2019,2,renault,6,7,7,0
2019,2,toro_rosso,3,8,8,0
2019,2,racing_point,3,9,9,0
2019,2,williams,0,10,10,0
2019,3,mercedes,130,1,1,3
2019,3,ferrari,73,2,2,0
2019,3,red_bull,52,3,3,0
2019,3,renault,12,4,4,0
2019,3,alfa,12,5,5,0
2019,3,haas,8,6,6,0
2019,3,mclaren,8,7,7,0
2019,3,racing_point,7,8,8,0
2019,3,toro_rosso,4,9,9,0
2019,3,williams,0,10,10,0
2019,4,mercedes,173,1,1,4
2019,4,ferrari,99,2,2,0
2019,4,red_bull,64,3,3,0
2019,4,mclaren,18,4,4,0
2019,4,racing_point,17,5,5,0
2019,4,alfa,13,6,6,0
2019,4,renault,12,7,7,0
2019,4,haas,8,8,8,0
2019,4,toro_rosso,4,9,9,0
2019,4,williams,0,10,10,0
2019,5,mercedes,217,1,1,5
2019,5,ferrari,121,2,2,0
2019,5,red_bull,87,3,3,0
2019,5,mclaren,22,4,4,0
2019,5,racing_point,17,5,5,0
2019,5,haas,15,6,6,0
2019,5,alfa,13,7,7,0
2019,5,renault,12,8,8,0
2019,5,toro_rosso,6,9,9,0
2019,5,williams,0,10,10,0
2019,6,mercedes,257,1,1,6
2019,6,ferrari,139,2,2,0
2019,6,red_bull,110,3,3,0
2019,6,mclaren,30,4,4,0
2019,6,racing_point,17,5,5,0
2019,6,haas,16,6,6,0
2019,6,toro_rosso,16,7,7,0
2019,6,renault,14,8,8,0
2019,6,alfa,13,9,9,0
2019,6,williams,0,10,10,0
2019,7,mercedes,295,1,1,7
2019,7,ferrari,172,2,2,0
2019,7,red_bull,124,3,3,0
2019,7,mclaren,30,4,4,0
2019,7,renault,28,5,5,0
2019,7,racing_point,19,6,6,0
2019,7,toro_rosso,17,7,7,0
2019,7,haas,16,8,8,0
2019,7,alfa,13,9,9,0
2019,7,williams,0,10,10,0
2019,8,mercedes,338,1,1,8
2019,8,ferrari,198,2,2,0
2019,8,red_bull,137,3,3,0
2019,8,mclaren,40,4,4,0
2019,8,renault,32,5,5,0
2019,8,racing_point,19,6,6,0
2019,8,alfa,19,7,7,0
2019,8,toro_rosso,17,8,8,0
2019,8,haas,16,9,9,0
2019,8,williams,0,10,10,0
2019,9,mercedes,363,1,1,8
2019,9,ferrari,228,2,2,0
2019,9,red_bull,169,3,3,1
2019,9,mclaren,52,4,4,0
2019,9,renault,32,5,5,0
2019,9,alfa,22,6,6,0
2019,9,racing_point,19,7,7,0
2019,9,toro_rosso,17,8,8,0
2019,9,haas,16,9,9,0
2019,9,williams,0,10,10,0
2019,10,mercedes,407,1,1,9
2019,10,ferrari,243,2,2,0
2019,10,red_bull,191,3,3,1
2019,10,mclaren,60,4,4,0
2019,10,renault,39,5,5,0
2019,10,alfa,26,6,6,0
2019,10,racing_point,19,7,7,0
2019,10,toro_rosso,19,8,8,0
2019,10,haas,16,9,9,0
2019,10,williams,0,10,10,0
2019,11,mercedes,409,1,1,9
2019,11,ferrari,261,2,2,0
2019,11,red_bull,217,3,3,2
2019,11,mclaren,70,4,4,0
2019,11,toro_rosso,42,5,5,0
2019,11,renault,39,6,6,0
2019,11,racing_point,31,7,7,0
2019,11,haas,26,8,8,0
2019,11,alfa,26,9,9,0
2019,11,williams,1,10,10,0
2019,12,mercedes,438,1,1,10
2019,12,ferrari,288,2,2,0
2019,12,red_bull,244,3,3,2
2019,12,mclaren,82,4,4,0
2019,12,toro_rosso,43,5,5,0
2019,12,renault,39,6,6,0
2019,12,alfa,32,7,7,0
2019,12,racing_point,31,8,8,0
2019,12,haas,26,9,9,0
2019,12,williams,1,10,10,0
2019,13,mercedes,471,1,1,10
2019,13,ferrari,326,2,2,1
2019,13,red_bull,254,3,3,2
2019,13,mclaren,82,4,4,0
2019,13,toro_rosso,51,5,5,0
2019,13,renault,43,6,6,0
